isolate,amp_mic,amp_sir,coa_mic,coa_sir,newcoa_mic,newamp_mic
AMC_635,>8,R,8/2,S,8,16
AMC_636,>8,R,32/2,R,32,16
AMC_637,>8,R,>32/2,R,64,16
AMC_638,>8,R,>32/2,R,64,16
AMC_639,>8,R,4/2,S,4,16
AMC_640,<=2,S,<=2/2,S,2,2
AMC_641,<=2,S,4/2,S,4,2
AMC_642,<=2,S,4/2,S,4,2
AMC_643,<=2,S,4/2,S,4,2
AMC_644,>8,R,>32/2,R,64,16
AMC_645,>8,R,16/2,R,16,16
AMC_646,>8,R,8/2,S,8,16
AMC_647,>8,R,16/2,R,16,16
AMC_648,4,S,4/2,S,4,4
AMC_649,>8,R,>32/2,R,64,16
AMC_650,>8,R,>32/2,R,64,16
AMC_651,>8,R,8/2,S,8,16
AMC_652,>8,R,8/2,S,8,16
AMC_653,<=2,S,4/2,S,4,2
AMC_654,>8,R,8/2,S,8,16
AMC_655,>8,R,>32/2,R,64,16
AMC_656,>8,R,>32/2,R,64,16
AMC_657,<=2,S,8/2,S,8,2
AMC_658,<=2,S,4/2,S,4,2
AMC_659,<=2,S,4/2,S,4,2
AMC_660,>8,R,32/2,R,32,16
AMC_661,<=2,S,<=2/2,S,2,2
AMC_662,<=2,S,4/2,S,4,2
AMC_663,>8,R,32/2,R,32,16
AMC_664,<=2,S,<=2/2,S,2,2
AMC_665,>8,R,16/2,R,16,16
AMC_666,>8,R,8/2,S,8,16
AMC_667,>8,R,16/2,R,16,16
AMC_668,<=2,S,4/2,S,4,2
AMC_669,>8,R,>32/2,R,64,16
AMC_670,>8,R,8/2,S,8,16
AMC_671,4,S,8/2,S,8,4
AMC_672,>8,R,4/2,S,4,16
AMC_673,>8,R,8/2,S,8,16
AMC_674,<=2,S,<=2/2,S,2,2
AMC_675,<=2,S,<=2/2,S,2,2
AMC_676,<=2,S,4/2,S,4,2
AMC_677,>8,R,>32/2,R,64,16
AMC_678,<=2,S,<=2/2,S,2,2
AMC_679,>8,R,16/2,R,16,16
AMC_680,>8,R,8/2,S,8,16
AMC_681,>8,R,>32/2,R,64,16
AMC_682,>8,R,4/2,S,4,16
AMC_683,>8,R,16/2,R,16,16
AMC_684,>8,R,<=2/2,S,2,16
AMC_685,<=2,S,<=2/2,S,2,2
AMC_686,>8,R,>32/2,R,64,16
AMC_687,<=2,S,<=2/2,S,2,2
AMC_688,>8,R,>32/2,R,64,16
AMC_689,>8,R,>32/2,R,64,16
AMC_690,>8,R,>32/2,R,64,16
AMC_691,>8,R,>32/2,R,64,16
AMC_692,<=2,S,<=2/2,S,2,2
AMC_693,>8,R,16/2,R,16,16
AMC_694,<=2,S,<=2/2,S,2,2
AMC_695,>8,R,8/2,S,8,16
AMC_696,<=2,S,<=2/2,S,2,2
AMC_697,<=2,S,<=2/2,S,2,2
AMC_698,>8,R,32/2,R,32,16
AMC_699,<=2,S,4/2,S,4,2
AMC_700,>8,R,>32/2,R,64,16
AMC_701,>8,R,8/2,S,8,16
AMC_702,<=2,S,4/2,S,4,2
AMC_703,<=2,S,4/2,S,4,2
AMC_704,>8,R,8/2,S,8,16
AMC_705,>8,R,8/2,S,8,16
AMC_706,>8,R,8/2,S,8,16
AMC_707,>8,R,>32/2,R,64,16
AMC_708,<=2,S,4/2,S,4,2
AMC_709,>8,R,8/2,S,8,16
AMC_710,>8,R,4/2,S,4,16
AMC_711,<=2,S,4/2,S,4,2
AMC_712,<=2,S,<=2/2,S,2,2
AMC_713,<=2,S,4/2,S,4,2
AMC_714,>8,R,32/2,R,32,16
AMC_715,<=2,S,4/2,S,4,2
AMC_716,>8,R,8/2,S,8,16
AMC_717,<=2,S,4/2,S,4,2
AMC_718,8,S,32/2,R,32,8
AMC_719,<=2,S,<=2/2,S,2,2
AMC_720,<=2,S,4/2,S,4,2
AMC_721,<=2,S,<=2/2,S,2,2
AMC_722,>8,R,>32/2,R,64,16
AMC_723,<=2,S,4/2,S,4,2
AMC_724,4,S,8/2,S,8,4
AMC_725,>8,R,16/2,R,16,16
AMC_726,<=2,S,<=2/2,S,2,2
AMC_727,<=2,S,4/2,S,4,2
AMC_728,<=2,S,<=2/2,S,2,2
AMC_729,<=2,S,4/2,S,4,2
AMC_730,<=2,S,<=2/2,S,2,2
AMC_731,<=2,S,4/2,S,4,2
AMC_732,<=2,S,4/2,S,4,2
AMC_733,>8,R,8/2,S,8,16
AMC_734,>8,R,>32/2,R,64,16
AMC_735,>8,R,8/2,S,8,16
AMC_736,<=2,S,4/2,S,4,2
AMC_737,>8,R,8/2,S,8,16
AMC_738,>8,R,8/2,S,8,16
AMC_739,>8,R,32/2,R,32,16
AMC_740,>8,R,32/2,R,32,16
AMC_741,<=2,S,<=2/2,S,2,2
AMC_742,>8,R,>32/2,R,64,16
AMC_743,>8,R,16/2,R,16,16
AMC_744,>8,R,>32/2,R,64,16
AMC_745,<=2,S,<=2/2,S,2,2
AMC_746,<=2,S,<=2/2,S,2,2
AMC_747,>8,R,>32/2,R,64,16
AMC_748,<=2,S,4/2,S,4,2
AMC_749,>8,R,>32/2,R,64,16
AMC_750,>8,R,8/2,S,8,16
AMC_751,>8,R,>32/2,R,64,16
AMC_752,>8,R,8/2,S,8,16
AMC_753,<=2,S,4/2,S,4,2
AMC_754,>8,R,>32/2,R,64,16
AMC_755,>8,R,16/2,R,16,16
AMC_756,>8,R,16/2,R,16,16
AMC_757,<=2,S,<=2/2,S,2,2
AMC_758,>8,R,8/2,S,8,16
AMC_759,<=2,S,<=2/2,S,2,2
AMC_760,>8,R,32/2,R,32,16
AMC_761,>8,R,16/2,R,16,16
AMC_762,>8,R,>32/2,R,64,16
AMC_763,8,S,4/2,S,4,8
AMC_764,<=2,S,4/2,S,4,2
AMC_765,<=2,S,4/2,S,4,2
AMC_766,<=2,S,4/2,S,4,2
AMC_767,<=2,S,4/2,S,4,2
AMC_768,>8,R,16/2,R,16,16
AMC_769,>8,R,>32/2,R,64,16
AMC_770,<=2,S,<=2/2,S,2,2
AMC_771,<=2,S,4/2,S,4,2
AMC_772,>8,R,>32/2,R,64,16
AMC_773,<=2,S,4/2,S,4,2
AMC_774,>8,R,32/2,R,32,16
AMC_775,>8,R,>32/2,R,64,16
AMC_776,<=2,S,4/2,S,4,2
AMC_777,<=2,S,<=2/2,S,2,2
AMC_778,>8,R,>32/2,R,64,16
AMC_779,>8,R,>32/2,R,64,16
AMC_780,<=2,S,4/2,S,4,2
AMC_781,<=2,S,4/2,S,4,2
AMC_782,>8,R,32/2,R,32,16
AMC_783,<=2,S,4/2,S,4,2
AMC_784,<=2,S,4/2,S,4,2
AMC_785,>8,R,8/2,S,8,16
AMC_786,<=2,S,<=2/2,S,2,2
AMC_787,>8,R,>32/2,R,64,16
AMC_788,<=2,S,4/2,S,4,2
AMC_789,<=2,S,<=2/2,S,2,2
AMC_790,<=2,S,4/2,S,4,2
AMC_791,<=2,S,<=2/2,S,2,2
AMC_792,<=2,S,<=2/2,S,2,2
AMC_793,>8,R,8/2,S,8,16
AMC_794,<=2,S,4/2,S,4,2
AMC_795,<=2,S,<=2/2,S,2,2
AMC_796,>8,R,32/2,R,32,16
AMC_797,>8,R,>32/2,R,64,16
AMC_798,<=2,S,4/2,S,4,2
AMC_799,>8,R,>32/2,R,64,16
AMC_800,<=2,S,4/2,S,4,2
AMC_801,<=2,S,<=2/2,S,2,2
AMC_802,>8,R,>32/2,R,64,16
AMC_803,<=2,S,<=2/2,S,2,2
AMC_804,4,S,4/2,S,4,4
AMC_805,>8,R,>32/2,R,64,16
AMC_806,>8,R,32/2,R,32,16
AMC_807,<=2,S,<=2/2,S,2,2
AMC_808,<=2,S,<=2/2,S,2,2
AMC_809,>8,R,16/2,R,16,16
AMC_810,<=2,S,<=2/2,S,2,2
AMC_811,<=2,S,4/2,S,4,2
AMC_812,>8,R,32/2,R,32,16
AMC_813,>8,R,8/2,S,8,16
AMC_814,>8,R,32/2,R,32,16
AMC_815,4,S,8/2,S,8,4
AMC_816,>8,R,>32/2,R,64,16
AMC_817,<=2,S,4/2,S,4,2
AMC_818,<=2,S,4/2,S,4,2
AMC_819,>8,R,8/2,S,8,16
AMC_820,<=2,S,<=2/2,S,2,2
AMC_821,<=2,S,<=2/2,S,2,2
AMC_822,>8,R,32/2,R,32,16
AMC_823,<=2,S,<=2/2,S,2,2
AMC_824,>8,R,>32/2,R,64,16
AMC_825,>8,R,32/2,R,32,16
AMC_826,4,S,4/2,S,4,4
AMC_827,<=2,S,4/2,S,4,2
AMC_828,>8,R,>32/2,R,64,16
AMC_829,4,S,8/2,S,8,4
AMC_830,<=2,S,4/2,S,4,2
AMC_831,<=2,S,4/2,S,4,2
AMC_832,>8,R,8/2,S,8,16
AMC_833,>8,R,8/2,S,8,16
AMC_834,>8,R,32/2,R,32,16
AMC_835,<=2,S,4/2,S,4,2
AMC_836,<=2,S,4/2,S,4,2
AMC_837,>8,R,16/2,R,16,16
AMC_838,>8,R,>32/2,R,64,16
AMC_839,>8,R,16/2,R,16,16
AMC_840,>8,R,8/2,S,8,16
AMC_841,<=2,S,<=2/2,S,2,2
AMC_842,<=2,S,4/2,S,4,2
AMC_843,>8,R,8/2,S,8,16
AMC_844,>8,R,16/2,R,16,16
AMC_845,>8,R,8/2,S,8,16
AMC_846,<=2,S,4/2,S,4,2
AMC_847,>8,R,8/2,S,8,16
AMC_848,<=2,S,4/2,S,4,2
AMC_849,4,S,8/2,S,8,4
AMC_850,>8,R,4/2,S,4,16
AMC_851,>8,R,8/2,S,8,16
AMC_852,>8,R,8/2,S,8,16
AMC_853,4,S,4/2,S,4,4
AMC_854,>8,R,8/2,S,8,16
AMC_855,<=2,S,4/2,S,4,2
AMC_856,>8,R,16/2,R,16,16
AMC_857,<=2,S,4/2,S,4,2
AMC_858,<=2,S,4/2,S,4,2
AMC_859,>8,R,4/2,S,4,16
AMC_860,>8,R,>32/2,R,64,16
AMC_861,<=2,S,4/2,S,4,2
AMC_862,<=2,S,4/2,S,4,2
AMC_863,>8,R,4/2,S,4,16
AMC_864,<=2,S,<=2/2,S,2,2
AMC_865,>8,R,>32/2,R,64,16
AMC_866,>8,R,>32/2,R,64,16
AMC_867,<=2,S,<=2/2,S,2,2
AMC_868,>8,R,4/2,S,4,16
AMC_869,>8,R,8/2,S,8,16
AMC_870,4,S,4/2,S,4,4
AMC_871,<=2,S,<=2/2,S,2,2
AMC_872,>8,R,16/2,R,16,16
AMC_873,>8,R,8/2,S,8,16
AMC_874,>8,R,>32/2,R,64,16
AMC_875,>8,R,>32/2,R,64,16
AMC_876,>8,R,>32/2,R,64,16
AMC_877,<=2,S,4/2,S,4,2
AMC_878,>8,R,16/2,R,16,16
AMC_879,>8,R,8/2,S,8,16
AMC_880,>8,R,>32/2,R,64,16
AMC_881,>8,R,>32/2,R,64,16
AMC_882,<=2,S,<=2/2,S,2,2
AMC_883,>8,R,8/2,S,8,16
AMC_884,>8,R,>32/2,R,64,16
AMC_885,<=2,S,<=2/2,S,2,2
AMC_886,<=2,S,4/2,S,4,2
AMC_887,<=2,S,4/2,S,4,2
AMC_888,<=2,S,4/2,S,4,2
AMC_889,>8,R,>32/2,R,64,16
AMC_890,4,S,4/2,S,4,4
AMC_891,<=2,S,<=2/2,S,2,2
AMC_892,4,S,8/2,S,8,4
AMC_893,>8,R,>32/2,R,64,16
AMC_894,>8,R,4/2,S,4,16
AMC_895,>8,R,>32/2,R,64,16
AMC_896,>8,R,8/2,S,8,16
AMC_897,>8,R,>32/2,R,64,16
AMC_898,>8,R,32/2,R,32,16
AMC_899,>8,R,8/2,S,8,16
AMC_900,>8,R,>32/2,R,64,16
AMC_901,<=2,S,4/2,S,4,2
AMC_902,>8,R,8/2,S,8,16
AMC_903,>8,R,>32/2,R,64,16
AMC_904,>8,R,>32/2,R,64,16
AMC_905,>8,R,16/2,R,16,16
AMC_906,>8,R,8/2,S,8,16
AMC_907,>8,R,16/2,R,16,16
AMC_908,>8,R,16/2,R,16,16
AMC_909,<=2,S,4/2,S,4,2
AMC_910,>8,R,16/2,R,16,16
AMC_911,<=2,S,4/2,S,4,2
AMC_912,<=2,S,4/2,S,4,2
AMC_913,<=2,S,<=2/2,S,2,2
AMC_914,<=2,S,<=2/2,S,2,2
AMC_915,>8,R,>32/2,R,64,16
AMC_916,>8,R,>32/2,R,64,16
AMC_917,>8,R,>32/2,R,64,16
AMC_918,>8,R,8/2,S,8,16
AMC_919,<=2,S,<=2/2,S,2,2
AMC_920,<=2,S,<=2/2,S,2,2
AMC_921,>8,R,>32/2,R,64,16
AMC_922,<=2,S,<=2/2,S,2,2
AMC_923,<=2,S,<=2/2,S,2,2
AMC_924,>8,R,8/2,S,8,16
AMC_925,>8,R,>32/2,R,64,16
AMC_926,>8,R,>32/2,R,64,16
AMC_927,<=2,S,<=2/2,S,2,2
AMC_928,>8,R,>32/2,R,64,16
AMC_929,<=2,S,<=2/2,S,2,2
AMC_930,>8,R,8/2,S,8,16
AMC_931,>8,R,4/2,S,4,16
AMC_932,<=2,S,<=2/2,S,2,2
AMC_933,>8,R,32/2,R,32,16
AMC_934,>8,R,8/2,S,8,16
AMC_935,>8,R,>32/2,R,64,16
AMC_936,>8,R,>32/2,R,64,16
AMC_937,>8,R,>32/2,R,64,16
AMC_938,>8,R,32/2,R,32,16
AMC_939,>8,R,32/2,R,32,16
AMC_940,<=2,S,4/2,S,4,2
AMC_941,<=2,S,4/2,S,4,2
AMC_942,>8,R,16/2,R,16,16
AMC_943,<=2,S,4/2,S,4,2
AMC_944,>8,R,16/2,R,16,16
AMC_945,<=2,S,<=2/2,S,2,2
AMC_946,>8,R,16/2,R,16,16
AMC_947,>8,R,16/2,R,16,16
AMC_948,>8,R,16/2,R,16,16
AMC_949,>8,R,>32/2,R,64,16
AMC_950,>8,R,8/2,S,8,16
AMC_951,>8,R,8/2,S,8,16
AMC_952,>8,R,>32/2,R,64,16
AMC_953,<=2,S,<=2/2,S,2,2
AMC_954,<=2,S,<=2/2,S,2,2
AMC_955,>8,R,8/2,S,8,16
AMC_956,>8,R,>32/2,R,64,16
AMC_957,<=2,S,4/2,S,4,2
AMC_958,>8,R,32/2,R,32,16
AMC_959,<=2,S,4/2,S,4,2
AMC_960,>8,R,16/2,R,16,16
AMC_961,>8,R,>32/2,R,64,16
AMC_962,>8,R,8/2,S,8,16
AMC_963,<=2,S,<=2/2,S,2,2
AMC_964,>8,R,16/2,R,16,16
AMC_965,<=2,S,4/2,S,4,2
AMC_966,<=2,S,4/2,S,4,2
AMC_967,<=2,S,<=2/2,S,2,2
AMC_968,<=2,S,<=2/2,S,2,2
AMC_969,>8,R,>32/2,R,64,16
AMC_970,<=2,S,4/2,S,4,2
AMC_971,>8,R,32/2,R,32,16
AMC_972,<=2,S,4/2,S,4,2
AMC_973,>8,R,8/2,S,8,16
AMC_974,>8,R,8/2,S,8,16
AMC_975,>8,R,32/2,R,32,16
